2014-08-02 09:47:41,179 [JavaFX Application Thread] ERROR  com.spontecorp.losarboles.MainApp [MainApp.java:169] Error cargando la vista view/UsuariosAdmin.fxml
javafx.fxml.LoadException: Invalid resource: /./losArbolesStyles.css not found on the classpath
file:/D:/Goyo/Proyectos/LosArbolesAdm/dist/run322494084/LosArbolesAdm.jar!/com/spontecorp/losarboles/view/locales/LocalesAdmin.fxml:14

	at javafx.fxml.FXMLLoader.constructLoadException(FXMLLoader.java:2613) ~[jfxrt.jar:na]
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59) [jfxrt.jar:na]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58) [jfxrt.jar:na]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) [jfxrt.jar:na]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) [jfxrt.jar:na]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) [jfxrt.jar:na]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) [jfxrt.jar:na]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) [jfxrt.jar:na]
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74) [jfxrt.jar:na]
	at com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54) [jfxrt.jar:na]
	at javafx.event.Event.fireEvent(Event.java:204) [jfxrt.jar:na]
	at javafx.scene.Scene$MouseHandler.process(Scene.java:3746) [jfxrt.jar:na]
	at javafx.scene.Scene$MouseHandler.access$1800(Scene.java:3471) [jfxrt.jar:na]
	at javafx.scene.Scene.impl_processMouseEvent(Scene.java:1695) [jfxrt.jar:na]
	at javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2486) [jfxrt.jar:na]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:314) [jfxrt.jar:na]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:243) [jfxrt.jar:na]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.8.0]
	at com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:345) [jfxrt.jar:na]
	at com.sun.glass.ui.View.handleMouseEvent(View.java:526) [jfxrt.jar:na]
	at com.sun.glass.ui.View.notifyMouse(View.java:898) [jfxrt.jar:na]
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method) [jfxrt.jar:na]
	at com.sun.glass.ui.win.WinApplication.access$300(WinApplication.java:39) [jfxrt.jar:na]
	at com.sun.glass.ui.win.WinApplication$4$1.run(WinApplication.java:112) [jfxrt.jar:na]
	at java.lang.Thread.run(Thread.java:744) [na:1.8.0]
